,brand_name_rx_count,gender,generic_rx_count,npi,region,settlement_type,specialty,years_practicing
0,0,M,143,1588615371,South,urban,Child & Adolescent Psychiatry,7
1,0,M,82,1659677862,Northeast,non-urban,General Practice,2
2,295,F,1601,1013909233,Northeast,non-urban,Family,8
3,0,M,56,1952331357,South,urban,Oral and Maxillofacial Surgery,7
4,175,M,476,1376534941,Midwest,urban,Gastroenterology,8
5,0,M,459,1902890825,Midwest,non-urban,Foot & Ankle Surgery,8
6,26,M,388,1699725945,West,non-urban,Orthopaedic Surgery of the Spine,7
7,257,F,2064,1689616336,Midwest,non-urban,Gerontology,7
8,0,M,62,1184839391,Midwest,non-urban,General Practice,6
9,0,M,84,1962487603,Midwest,urban,General Practice,8
10,0,M,53,1417006594,South,non-urban,Oral and Maxillofacial Surgery,6
11,0,F,67,1891756557,Midwest,non-urban,Pain Medicine,7
12,76,F,658,1861490773,Midwest,non-urban,Medical,8
13,0,M,171,1619044211,Midwest,urban,General Practice,7
14,0,M,46,1568543734,West,non-urban,General Practice,7
15,0,M,55,1265527329,Midwest,non-urban,Radiation Oncology,7
16,0,F,54,1639433170,Northeast,non-urban,Adult Health,1
17,0,M,12,1669412698,Midwest,urban,Sports Medicine,7
18,1117,M,12368,1902809080,South,urban,Pain Medicine,8
19,96,M,682,1033215165,West,urban,Medical,7
20,0,M,88,1518262039,South,urban,Medical,2
21,87,F,1266,1437277282,West,non-urban,Adult Medicine,6
22,384,M,3064,1659360311,South,urban,Pain Medicine,8
23,271,M,936,1598764805,West,urban,Gastroenterology,8
24,0,F,155,1033340377,South,non-urban,Family,4
25,1887,F,9867,1780665919,South,urban,Primary Care,8
26,562,F,3346,1891903902,West,non-urban,Gerontology,6
27,601,M,2065,1467412288,South,non-urban,Gastroenterology,7
28,0,M,95,1841253341,Northeast,urban,Medical,7
29,0,M,351,1811090004,South,non-urban,Oral and Maxillofacial Surgery,7
30,0,M,337,1205868718,South,non-urban,Adult Medicine,7
31,136,M,505,1861421539,South,urban,Hematology & Oncology,7
32,349,F,1385,1447254016,Midwest,urban,Neurology,8
33,543,M,389,1568421998,Northeast,non-urban,Infectious Disease,7
34,18,F,175,1851647598,Midwest,urban,Family,1
35,11,F,372,1184952632,Midwest,urban,Family,4
36,0,M,27,1962566943,Midwest,non-urban,Surgical Critical Care,7
37,0,M,114,1114148939,Midwest,urban,General Practice,6
38,0,M,156,1255341178,Midwest,non-urban,Oral and Maxillofacial Surgery,7
39,0,M,53,1114928330,Northeast,non-urban,Prosthodontics,8
40,69,F,386,1720394885,South,urban,Adult Health,3
41,0,M,352,1386640688,West,non-urban,Vascular Surgery,8
42,12,M,340,1659461010,Midwest,non-urban,Hematology & Oncology,7
43,0,M,25,1508992132,West,urban,General Practice,6
44,44,F,967,1952306979,Midwest,urban,Rheumatology,8
45,88,M,370,1316912413,Midwest,non-urban,Interventional Pain Medicine,7
46,0,M,24,1366586372,Midwest,non-urban,Oral and Maxillofacial Surgery,6
47,0,F,173,1093015026,Midwest,urban,Family,3
48,132,F,444,1023108065,South,urban,Medical,7
49,226,M,1232,1215935663,Midwest,non-urban,Rheumatology,8
50,822,M,2321,1265402374,Northeast,non-urban,Nephrology,7
51,382,F,1157,1700116241,Midwest,non-urban,Family,3
52,0,F,57,1417059692,Northeast,urban,Surgical Technologist,7
53,473,F,1986,1740537398,Northeast,non-urban,Family,1
54,11,M,0,1114072865,Northeast,non-urban,Hematology & Oncology,6
55,0,M,52,1831459577,Northeast,non-urban,Oral and Maxillofacial Surgery,1
56,354,F,1447,1033197330,Northeast,urban,Family,7
57,0,F,14,1821258070,Midwest,urban,Family,5
58,0,F,68,1467639781,Midwest,non-urban,Pediatrics,5
59,564,F,3230,1356522965,South,urban,Family,6
60,0,M,164,1952687865,South,non-urban,General Practice,2
61,259,M,1893,1386637155,South,non-urban,Family,8
62,417,M,446,1356367619,South,non-urban,Gastroenterology,7
63,0,M,12,1598086910,Northeast,non-urban,Plastic and Reconstructive Surgery,3
64,0,F,116,1528160140,South,urban,General Practice,7
65,0,M,94,1891793071,South,non-urban,Foot & Ankle Surgery,8
66,410,M,1450,1952460479,Northeast,non-urban,Neurology,7
67,86,M,548,1851374292,Midwest,urban,Hematology & Oncology,8
68,858,M,2601,1730198052,South,urban,Gastroenterology,7
69,0,M,101,1831287523,West,urban,General Practice,7
70,1067,M,3805,1396705471,South,urban,Geriatric Medicine,7
71,176,F,1815,1831180736,Midwest,non-urban,Rheumatology,8
72,39,F,560,1528292646,South,urban,Family,4
73,94,F,529,1437352820,Midwest,non-urban,Neurology,6
74,219,M,756,1942284369,Northeast,non-urban,Gastroenterology,8
75,0,M,66,1649248931,Midwest,non-urban,Hand Surgery,7
76,0,F,49,1295912434,South,non-urban,General Practice,5
77,0,F,87,1811262298,South,urban,Medical,1
78,787,M,2608,1588676662,South,non-urban,Pulmonary Disease,7
79,580,M,2869,1922009380,South,non-urban,Neurology,8
80,735,F,2253,1124017520,Midwest,non-urban,Neurology,8
81,0,F,130,1841407954,South,urban,General Practice,6
82,42,M,174,1811916679,West,non-urban,Medical,7
83,0,M,35,1649471855,South,urban,General Practice,6
84,27,M,261,1568567170,South,non-urban,Emergency Medical Services,7
85,0,F,245,1518940782,West,non-urban,Rheumatology,8
86,487,F,2718,1750329082,South,non-urban,Family,7
87,12,M,32,1912137910,West,non-urban,Interventional Pain Medicine,4
88,0,M,217,1912932609,South,urban,General Practice,7
89,0,M,165,1942238621,Midwest,urban,Oral and Maxillofacial Surgery,7
90,29,M,446,1033473491,South,non-urban,Family,1
91,12,M,153,1861464703,South,urban,Adult Medicine,7
92,0,F,82,1992855902,South,urban,Acute Care,6
93,0,M,66,1295708659,Midwest,non-urban,Hand Surgery,7
94,0,F,185,1386636199,West,non-urban,Family,8
95,596,M,890,1073561304,South,urban,Gastroenterology,7
96,51,F,702,1457439481,Midwest,non-urban,Family,7
97,433,F,3751,1285700757,Midwest,non-urban,Family,7
98,0,F,99,1962553628,West,non-urban,Surgical Technologist,6
99,0,M,331,1295863967,Midwest,non-urban,General Practice,6
100,1587,M,15430,1477585768,South,non-urban,Cardiovascular Disease,7
101,12,M,310,1578754768,South,urban,Psychiatry,6
102,44,M,471,1275609349,West,non-urban,Hematology & Oncology,7
103,297,M,3414,1114920758,South,non-urban,Interventional Pain Medicine,8
104,4217,M,4495,1679551212,South,non-urban,Infectious Disease,7
105,53,F,691,1629304977,Midwest,urban,Family,4
106,0,M,325,1255313078,South,non-urban,Oral and Maxillofacial Surgery,8
107,109,M,1033,1235220880,South,urban,Family,7
108,429,F,3010,1255481255,Midwest,non-urban,Adolescent Medicine,6
109,757,F,3615,1790920122,South,non-urban,Family,5
110,0,F,75,1407882269,Midwest,non-urban,Surgical Technologist,7
111,661,F,3322,1396836326,Northeast,non-urban,Pulmonary Disease,7
112,236,M,3054,1760545701,Midwest,urban,Medical,7
113,0,F,68,1346342334,South,non-urban,General Practice,7
114,0,M,54,1093755084,South,urban,General Practice,7
115,293,F,2063,1841477684,Northeast,urban,Family,5
116,0,M,58,1043256985,South,non-urban,General Practice,7
117,0,M,116,1588723530,Midwest,urban,Oral and Maxillofacial Surgery,7
118,13,M,246,1356424741,West,non-urban,Orthopaedic Surgery of the Spine,7
119,486,M,1097,1134168644,Midwest,non-urban,Gastroenterology,7
120,55,M,874,1508045600,West,non-urban,Medical,6
121,444,F,2075,1235369620,Northeast,non-urban,Family,4
122,0,M,47,1578566055,Midwest,urban,Radiation Oncology,8
123,0,M,15,1598973489,Northeast,urban,Emergency Medical Services,6
124,0,M,142,1437202165,West,non-urban,General Practice,6
125,0,M,31,1114997285,South,non-urban,Gynecologic Oncology,7
126,673,F,3780,1588795074,Midwest,urban,Family,6
127,94,M,2181,1124015714,West,non-urban,Rheumatology,8
128,746,M,3400,1407836836,South,urban,Cardiovascular Disease,7
129,0,M,143,1922282995,Midwest,non-urban,General Practice,6
130,0,M,235,1588742902,Midwest,non-urban,Oral and Maxillofacial Surgery,7
131,0,M,14,1013993104,Midwest,non-urban,Emergency Medical Services,8
132,0,F,35,1083845887,West,non-urban,Surgical Technologist,4
133,0,M,179,1528075819,Midwest,non-urban,Endodontics,7
134,0,M,58,1033194535,South,non-urban,Vascular Surgery,8
135,0,M,27,1447337910,West,non-urban,General Practice,7
136,523,M,2116,1619060365,South,non-urban,Infectious Disease,7
137,225,F,1328,1922313063,South,urban,Family,3
138,0,M,193,1831295294,South,urban,Oral and Maxillofacial Surgery,7
139,32,F,1098,1629135124,West,non-urban,Family,6
140,151,M,726,1487745360,Midwest,non-urban,Gastroenterology,7
141,0,M,189,1386785426,South,non-urban,Foot & Ankle Surgery,6
142,31,M,173,1578737029,West,non-urban,Sports Medicine,5
143,0,M,53,1184668683,Midwest,non-urban,General Practice,7
144,0,M,97,1639145774,South,non-urban,Vascular Surgery,7
145,0,F,42,1306821756,Midwest,non-urban,Emergency Medical Services,8
146,606,M,5599,1629005400,South,non-urban,Cardiovascular Disease,7
147,66,M,422,1770558850,Northeast,non-urban,Gerontology,7
148,57,M,352,1922083245,West,non-urban,Medical,8
149,0,M,39,1942217427,Northeast,non-urban,Emergency Medical Services,7
150,13,F,293,1609122787,Northeast,non-urban,Acute Care,1
151,0,M,14,1376792911,South,non-urban,Hematology & Oncology,5
152,0,F,43,1003817412,South,urban,Radiation Oncology,8
153,0,M,34,1881890002,West,urban,Hand Surgery,6
154,450,M,1070,1407828254,South,non-urban,Infectious Disease,7
